employee_id,starting_point_id,max_shifts_per_day,min_shift_duration,min_shifts_per_day,max_shift_duration,min_duration_per_day,max_duration_per_day,min_duration_per_week,max_duration_per_week,min_break_duration
528519,25022,2,2 hours,None,5 hours,None,8 hours,10 hours,35 hours,1 hour
528741,25022,2,3 hours,None,4 hours,None,8 hours,10 hours,35 hours,1 hour
529386,25022,2,2 hours,None,5 hours,None,8 hours,10 hours,35 hours,1 hour
529388,25022,2,2 hours,None,5 hours,None,8 hours,10 hours,35 hours,1 hour
529389,25022,2,2 hours,None,5 hours,None,8 hours,10 hours,35 hours,1 hour
529391,25022,2,2 hours,None,5 hours,None,8 hours,10 hours,35 hours,1 hour
529392,25022,2,2 hours,None,5 hours,None,8 hours,10 hours,35 hours,1 hour
529393,25022,2,2 hours,None,5 hours,None,8 hours,10 hours,35 hours,1 hour
529775,25022,2,2 hours,None,5 hours,None,8 hours,10 hours,35 hours,1 hour
529800,25022,2,3 hours,None,4 hours,None,8 hours,10 hours,35 hours,1 hour
529914,25022,2,3 hours,None,4 hours,None,8 hours,10 hours,35 hours,1 hour
529995,25022,2,3 hours,None,4 hours,None,8 hours,10 hours,35 hours,1 hour
537214,25022,2,3 hours,None,4 hours,None,8 hours,10 hours,35 hours,1 hour
540599,25033,2,2 hours,None,5 hours,None,8 hours,5 hours,35 hours,1 hour
545778,25022,2,2 hours,None,5 hours,None,8 hours,10 hours,35 hours,1 hour
565444,25022,2,3 hours,None,4 hours,None,8 hours,10 hours,35 hours,1 hour
567121,25022,2,3 hours,None,4 hours,None,8 hours,10 hours,35 hours,1 hour
588786,25033,2,3 hours,None,4 hours,None,8 hours,10 hours,35 hours,1 hour
588788,25022,2,3 hours,None,4 hours,None,8 hours,10 hours,35 hours,1 hour
589472,25022,2,2 hours,None,5 hours,None,8 hours,5 hours,35 hours,1 hour
609240,25022,2,3 hours,None,4 hours,None,8 hours,10 hours,35 hours,1 hour
609242,25022,2,3 hours,None,4 hours,None,8 hours,10 hours,35 hours,1 hour
612034,25022,2,3 hours,None,4 hours,None,8 hours,10 hours,35 hours,1 hour
621742,25033,2,3 hours,None,4 hours,None,8 hours,10 hours,35 hours,1 hour
621743,25033,2,3 hours,None,4 hours,None,8 hours,10 hours,35 hours,1 hour
648483,25022,2,3 hours,None,5 hours,None,8 hours,10 hours,35 hours,1 hour
